2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
2023.03.20 12:06:08 INFO  Progress (1): 417/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 421/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 425/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 430/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 434/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 438/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 442/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 446/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 450/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 454/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 458/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 462/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 466/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 470/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 475/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 479/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 483/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 487/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 491/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 495/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 499/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 503/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 507/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 511/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 516/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 520/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 524/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 528/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 532/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 536/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 540/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 544/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 548/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 552/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 557/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 561/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 565/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 569/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 573/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 577/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 581/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 585/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 589/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 593/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 597/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 602/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 606/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 610/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 614/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 618/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 622/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 626/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 630/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 634/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 638/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 643/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 647/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 651/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 655/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 659/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 663/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 667/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 671/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 675/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 679/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 683/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 688/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 692/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 696/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 700/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 704/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 708/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 712/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 716/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 720/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 724/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 729/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 733/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 737/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 741/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 745/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 749/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 753/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 757/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 761/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 765/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 770/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 774/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 778/781 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 781 kB    [0m
2023.03.20 12:06:08 INFO                      [0m
2023.03.20 12:06:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.5/httpcore5-5.1.5-sources.jar (781 kB at 11 MB/s)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.apache.httpcomponents.core5:httpcore5:jar:5.1.5:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-core:jar:1.10.4:runtime (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.micrometer:micrometer-core:jar:1.10.4:runtime (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-core:jar:1.10.4:runtime (sources = true)[0m
2023.03.20 12:06:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.10.4/micrometer-core-1.10.4-sources.jar[0m
2023.03.20 12:06:08 INFO  Progress (1): 4.1/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 8.2/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 12/485 kB [0m
2023.03.20 12:06:08 INFO  Progress (1): 16/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 20/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 24/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 28/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 32/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 36/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 40/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 45/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 49/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 53/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 57/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 61/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 65/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 69/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 73/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 77/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 81/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 85/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 90/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 94/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 98/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 102/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 106/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 110/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 114/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 118/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 122/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 126/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 131/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 135/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 139/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 143/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 147/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 151/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 155/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 159/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 163/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 167/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 171/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 176/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 180/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 184/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 188/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 192/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 196/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 200/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 204/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 208/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 212/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 217/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 221/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 225/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 229/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 233/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 237/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 241/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 245/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 249/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 253/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 258/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 262/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 266/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 270/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 274/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 278/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 282/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 286/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 290/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 294/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 298/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 303/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 307/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 311/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 315/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 319/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 323/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 327/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 331/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 335/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 339/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 344/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 348/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 352/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 356/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 360/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 364/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 368/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 372/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 376/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 380/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 384/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 389/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 393/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 397/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 401/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 405/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 409/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 413/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 417/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 421/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 425/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 430/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 434/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 438/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 442/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 446/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 450/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 454/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 458/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 462/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 466/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 470/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 475/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 479/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 483/485 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 485 kB    [0m
2023.03.20 12:06:08 INFO                      [0m
2023.03.20 12:06:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.10.4/micrometer-core-1.10.4-sources.jar (485 kB at 8.8 MB/s)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.micrometer:micrometer-core:jar:1.10.4:runtime (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.6:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.6:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.6:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.6:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.projectreactor.netty:reactor-netty-http:jar:1.1.4:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.projectreactor.netty:reactor-netty-http:jar:1.1.4:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: io.projectreactor.netty:reactor-netty-http:jar:1.1.4:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.1.4/reactor-netty-http-1.1.4-sources.jar[0m
2023.03.20 12:06:08 INFO  Progress (1): 4.1/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 8.2/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 12/248 kB [0m
2023.03.20 12:06:08 INFO  Progress (1): 16/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 20/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 25/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 29/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 33/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 37/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 41/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 45/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 49/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 53/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 57/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 61/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 66/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 70/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 74/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 78/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 82/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 86/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 90/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 94/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 98/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 102/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 106/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 111/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 115/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 119/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 123/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 127/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 131/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 135/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 139/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 143/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 147/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 152/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 156/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 160/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 164/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 168/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 172/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 176/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 180/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 184/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 188/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 193/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 197/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 201/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 205/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 209/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 213/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 217/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 221/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 225/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 229/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 233/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 238/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 242/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 246/248 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 248 kB    [0m
2023.03.20 12:06:08 INFO                      [0m
2023.03.20 12:06:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.1.4/reactor-netty-http-1.1.4-sources.jar (248 kB at 5.6 MB/s)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: io.projectreactor.netty:reactor-netty-http:jar:1.1.4:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.toomuchcoding.jsonassert:jsonassert:jar:0.6.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.toomuchcoding.jsonassert:jsonassert:jar:0.6.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.toomuchcoding.jsonassert:jsonassert:jar:0.6.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.toomuchcoding.jsonassert:jsonassert:jar:0.6.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: net.javacrumbs.json-unit:json-unit-core:jar:2.32.0:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: net.javacrumbs.json-unit:json-unit-core:jar:2.32.0:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: net.javacrumbs.json-unit:json-unit-core:jar:2.32.0:test (sources = true)[0m
2023.03.20 12:06:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/javacrumbs/json-unit/json-unit-core/2.32.0/json-unit-core-2.32.0-sources.jar[0m
2023.03.20 12:06:08 INFO  Progress (1): 4.1/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 8.2/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 12/63 kB [0m
2023.03.20 12:06:08 INFO  Progress (1): 16/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 20/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 24/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 28/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 32/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 36/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 40/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 45/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 49/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 53/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 57/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 61/63 kB[0m
2023.03.20 12:06:08 INFO  Progress (1): 63 kB   [0m
2023.03.20 12:06:08 INFO                     [0m
2023.03.20 12:06:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/javacrumbs/json-unit/json-unit-core/2.32.0/json-unit-core-2.32.0-sources.jar (63 kB at 1.8 MB/s)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: net.javacrumbs.json-unit:json-unit-core:jar:2.32.0:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.core:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.core:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:08 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.core:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:08 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.core:jar:0.0.9:test (sources = true)[0m
